epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.998392,0,51.3688,0,0,0,0,0,0,12.2953,0,0,0,0
2,2.1644,0,92.2859,0,0,0,0,0,0,13.2997,0,9.901e-06,9.901e-06,9.901e-06
3,3.29447,0,52.7449,0,0,0,0,0,0,15.9107,0,1.9604e-05,1.9604e-05,1.9604e-05
4,4.46176,0,35.3005,0,0,0,0,0,0,21.6609,0,2.9109e-05,2.9109e-05,2.9109e-05
5,5.63704,0,48.6112,0,0,0,0,0,0,44.9464,0,3.8416e-05,3.8416e-05,3.8416e-05
6,6.79121,0,25.3338,0,0,0,0,0,0,54.0058,0,4.7525e-05,4.7525e-05,4.7525e-05
7,7.90986,0,23.0525,0,0,0,0,0,0,90.3101,0,5.6436e-05,5.6436e-05,5.6436e-05
8,9.38989,0,19.72,0,0,0,0,0,0,117.376,0,6.5149e-05,6.5149e-05,6.5149e-05
9,10.7793,0,18.9586,0,0,0,0,0,0,117.376,0,7.3664e-05,7.3664e-05,7.3664e-05
10,12.3799,0,17.85,0,0,0,0,0,0,159.715,0,8.1981e-05,8.1981e-05,8.1981e-05
11,13.8058,0,18.2594,0,0,0,0,0,0,159.715,0,9.01e-05,9.01e-05,9.01e-05
12,15.4475,0,18.6314,0,0,0,0,0,0,248.009,0,9.8021e-05,9.8021e-05,9.8021e-05
13,16.9161,0,15.9754,0,0,0,0,0,0,248.009,0,0.000105744,0.000105744,0.000105744
14,18.4357,0,15.2792,0,0,0,0,0,0,300.429,0,0.000113269,0.000113269,0.000113269
15,20.0475,0,14.5713,0,0,0,0,0,0,300.429,0,0.000120596,0.000120596,0.000120596
16,21.7191,0,14.1024,0,0,0,0,0,0,318.403,0,0.000127725,0.000127725,0.000127725
17,23.208,0,13.7873,0,0,0,0,0,0,318.403,0,0.000134656,0.000134656,0.000134656
18,24.9611,0,12.9379,0,0,0,0,0,0,385.419,0,0.000141389,0.000141389,0.000141389
19,26.5795,0,11.8961,0,0,0,0,0,0,385.419,0,0.000147924,0.000147924,0.000147924
20,28.3357,0,11.2196,0,0,0,0,0,0,498.517,0,0.000154261,0.000154261,0.000154261
21,29.9227,0,10.1107,0,0,0,0,0,0,498.517,0,0.0001604,0.0001604,0.0001604
22,31.5809,0,11.3754,0,0,0,0,0,0,441.287,0,0.000166341,0.000166341,0.000166341
23,33.2237,0,10.1193,0,0,0,0,0,0,441.287,0,0.000172084,0.000172084,0.000172084
24,34.9028,0,9.98013,0,0,0,0,0,0,441.287,0,0.000177629,0.000177629,0.000177629
25,36.6078,0,9.92866,0,0,0,0,0,0,187.297,0,0.000182976,0.000182976,0.000182976
26,38.1306,0,8.68764,0,0,0,0,0,0,187.297,0,0.000188125,0.000188125,0.000188125
27,39.7107,0,8.55296,0,0,0,0,0,0,187.297,0,0.000193076,0.000193076,0.000193076
28,41.2933,0,8.62399,0,0,0,0,0,0,80.1594,0,0.000197829,0.000197829,0.000197829
29,42.7826,0,7.40253,0,0,0,0,0,0,80.1594,0,0.000202384,0.000202384,0.000202384
30,44.3425,0,7.3854,0,0,0,0,0,0,80.1594,0,0.000206741,0.000206741,0.000206741
31,45.9743,0,7.49689,0,0,0,0,0,0,45.4503,0,0.0002109,0.0002109,0.0002109
32,47.44,0,6.92562,0,0,0,0,0,0,45.4503,0,0.000214861,0.000214861,0.000214861
33,48.8897,0,6.43048,0,0,0,0,0,0,45.4503,0,0.000218624,0.000218624,0.000218624
34,50.4276,0,6.45586,0,0,0,0,0,0,30.9821,0,0.000222189,0.000222189,0.000222189
35,51.8639,0,5.96833,0,0,0,0,0,0,30.9821,0,0.000225556,0.000225556,0.000225556
36,53.2307,0,5.7238,0,0,0,0,0,0,30.9821,0,0.000228725,0.000228725,0.000228725
37,54.2708,0,5.94403,0,0,0,0,0,0,30.9821,0,0.000231696,0.000231696,0.000231696
38,55.4266,0,5.72441,0,0,0,0,0,0,19.5108,0,0.000234469,0.000234469,0.000234469
39,56.4973,0,5.09535,0,0,0,0,0,0,19.5108,0,0.000237044,0.000237044,0.000237044
40,57.5828,0,5.09163,0,0,0,0,0,0,19.5108,0,0.000239421,0.000239421,0.000239421
41,58.5804,0,5.09706,0,0,0,0,0,0,19.5108,0,0.0002416,0.0002416,0.0002416
42,59.7087,0,5.20842,0,0,0,0,0,0,12.4293,0,0.000243581,0.000243581,0.000243581
43,60.725,0,4.5457,0,0,0,0,0,0,12.4293,0,0.000245364,0.000245364,0.000245364
44,61.7914,0,4.74243,0,0,0,0,0,0,12.4293,0,0.000246949,0.000246949,0.000246949
45,62.8114,0,4.65395,0,0,0,0,0,0,12.4293,0,0.000248336,0.000248336,0.000248336
46,63.9026,0,4.65149,0,0,0,0,0,0,9.11013,0,0.000249525,0.000249525,0.000249525
47,64.9258,0,4.1317,0,0,0,0,0,0,9.11013,0,0.000250516,0.000250516,0.000250516
48,65.948,0,4.1317,0,0,0,0,0,0,9.11013,0,0.000251309,0.000251309,0.000251309
49,66.957,0,4.15117,0,0,0,0,0,0,9.11013,0,0.000251904,0.000251904,0.000251904
50,68.047,0,4.13552,0,0,0,0,0,0,6.44484,0,0.000252301,0.000252301,0.000252301
51,69.0843,0,3.85828,0,0,0,0,0,0,6.44484,0,0.0002525,0.0002525,0.0002525
52,70.1039,0,3.86168,0,0,0,0,0,0,6.44484,0,0.000252501,0.000252501,0.000252501
53,71.1405,0,3.86632,0,0,0,0,0,0,6.44484,0,0.000252304,0.000252304,0.000252304
54,72.2049,0,3.87179,0,0,0,0,0,0,6.44484,0,0.000251909,0.000251909,0.000251909
55,73.3352,0,3.9753,0,0,0,0,0,0,4.84005,0,0.000251316,0.000251316,0.000251316
56,74.3703,0,3.56331,0,0,0,0,0,0,4.84005,0,0.000250525,0.000250525,0.000250525
57,75.4126,0,3.55502,0,0,0,0,0,0,4.84005,0,0.000249536,0.000249536,0.000249536
58,76.431,0,3.54213,0,0,0,0,0,0,4.84005,0,0.000248349,0.000248349,0.000248349
59,77.4362,0,3.54858,0,0,0,0,0,0,4.84005,0,0.000246964,0.000246964,0.000246964
60,78.6218,0,3.54213,0,0,0,0,0,0,4.18033,0,0.000245381,0.000245381,0.000245381
61,79.6678,0,3.29686,0,0,0,0,0,0,4.18033,0,0.0002436,0.0002436,0.0002436
62,80.685,0,3.29697,0,0,0,0,0,0,4.18033,0,0.000241621,0.000241621,0.000241621
63,81.7686,0,3.29705,0,0,0,0,0,0,4.18033,0,0.000239444,0.000239444,0.000239444
64,82.8065,0,3.29428,0,0,0,0,0,0,4.18033,0,0.000237069,0.000237069,0.000237069
65,83.9206,0,3.29706,0,0,0,0,0,0,3.46153,0,0.000234496,0.000234496,0.000234496
66,84.9272,0,3.03849,0,0,0,0,0,0,3.46153,0,0.000231725,0.000231725,0.000231725
67,85.955,0,3.19847,0,0,0,0,0,0,3.46153,0,0.000228756,0.000228756,0.000228756
68,86.9481,0,3.12355,0,0,0,0,0,0,3.46153,0,0.000225589,0.000225589,0.000225589
69,88.0148,0,3.03748,0,0,0,0,0,0,3.46153,0,0.000222224,0.000222224,0.000222224
70,89.0582,0,3.09006,0,0,0,0,0,0,3.46153,0,0.000218661,0.000218661,0.000218661
71,90.1856,0,3.09106,0,0,0,0,0,0,2.82888,0,0.0002149,0.0002149,0.0002149
72,91.2525,0,2.84011,0,0,0,0,0,0,2.82888,0,0.000210941,0.000210941,0.000210941
73,92.2701,0,2.95629,0,0,0,0,0,0,2.82888,0,0.000206784,0.000206784,0.000206784
74,93.2706,0,2.9124,0,0,0,0,0,0,2.82888,0,0.000202429,0.000202429,0.000202429
75,94.3306,0,2.87028,0,0,0,0,0,0,2.82888,0,0.000197876,0.000197876,0.000197876
76,95.3714,0,2.95629,0,0,0,0,0,0,2.82888,0,0.000193125,0.000193125,0.000193125
77,96.445,0,2.83444,0,0,0,0,0,0,2.49579,0,0.000188176,0.000188176,0.000188176
78,97.4785,0,2.72525,0,0,0,0,0,0,2.49579,0,0.000183029,0.000183029,0.000183029
79,98.5092,0,2.7358,0,0,0,0,0,0,2.49579,0,0.000177684,0.000177684,0.000177684
80,99.4809,0,2.67436,0,0,0,0,0,0,2.49579,0,0.000172141,0.000172141,0.000172141
81,100.509,0,2.6989,0,0,0,0,0,0,2.49579,0,0.0001664,0.0001664,0.0001664
82,101.522,0,2.65965,0,0,0,0,0,0,2.49579,0,0.000160461,0.000160461,0.000160461
83,102.547,0,2.78179,0,0,0,0,0,0,2.49579,0,0.000154324,0.000154324,0.000154324
84,103.692,0,2.66589,0,0,0,0,0,0,2.36794,0,0.000147989,0.000147989,0.000147989
85,104.704,0,2.53341,0,0,0,0,0,0,2.36794,0,0.000141456,0.000141456,0.000141456
86,105.685,0,2.53354,0,0,0,0,0,0,2.36794,0,0.000134725,0.000134725,0.000134725
87,106.695,0,2.59613,0,0,0,0,0,0,2.36794,0,0.000127796,0.000127796,0.000127796
88,107.669,0,2.53343,0,0,0,0,0,0,2.36794,0,0.000120669,0.000120669,0.000120669
89,108.626,0,2.60587,0,0,0,0,0,0,2.36794,0,0.000113344,0.000113344,0.000113344
90,109.653,0,2.53373,0,0,0,0,0,0,2.36794,0,0.000105821,0.000105821,0.000105821
91,110.726,0,2.54725,0,0,0,0,0,0,2.17979,0,9.81e-05,9.81e-05,9.81e-05
92,111.717,0,2.65712,0,0,0,0,0,0,2.17979,0,9.0181e-05,9.0181e-05,9.0181e-05
93,112.705,0,2.53994,0,0,0,0,0,0,2.17979,0,8.2064e-05,8.2064e-05,8.2064e-05
94,113.701,0,2.49722,0,0,0,0,0,0,2.17979,0,7.3749e-05,7.3749e-05,7.3749e-05
95,114.725,0,2.68931,0,0,0,0,0,0,2.17979,0,6.5236e-05,6.5236e-05,6.5236e-05
96,115.736,0,2.46854,0,0,0,0,0,0,2.17979,0,5.6525e-05,5.6525e-05,5.6525e-05
97,116.72,0,3.3904,0,0,0,0,0,0,2.17979,0,4.7616e-05,4.7616e-05,4.7616e-05
98,117.691,0,2.75664,0,0,0,0,0,0,2.17979,0,3.8509e-05,3.8509e-05,3.8509e-05
99,118.782,0,2.47621,0,0,0,0,0,0,2.17209,0,2.9204e-05,2.9204e-05,2.9204e-05
100,119.794,0,2.47068,0,0,0,0,0,0,2.17209,0,1.9701e-05,1.9701e-05,1.9701e-05
